,data_file,sample_notes,Amt_uM_Loganic acid,Amt_uM_Loganin,Amt_uM_Secologanin,Amt_uM_Strictosidine,Amt_uM_Tryptamine,sample,well,plate,strain,col_no,genotype,medium,norm_strict_%
0,210519_TMET517_018.xms,96WP1056_A01,0.0,0.0,0.0,0.271198899,916.8168206,96WP1056,A01,yp49,MIA-HA-51,1.0,CacuG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.9227925961906797
1,210519_TMET517_019.xms,96WP1056_A02,0.0,0.0,0.0,0.075111672,1003.256653,96WP1056,A02,yp49,MIA-HA-51,2.0,CacuG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.25557808333544446
2,210519_TMET517_021.xms,96WP1056_A04,0.0,0.0,0.0,0.056514692,848.287124,96WP1056,A04,yp49,MIA-HA-52,1.0,CacuG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.19229922962775978
3,210519_TMET517_022.xms,96WP1056_A05,0.0,0.0,0.0,0.0,792.7198227,96WP1056,A05,yp49,MIA-HA-52,2.0,CacuG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
4,210519_TMET517_023.xms,96WP1056_A06,0.0,0.0,0.0,0.315967733,1061.010835,96WP1056,A06,yp49,MIA-HA-52,3.0,CacuG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,1.0751248833335179
5,210519_TMET517_024.xms,96WP1056_A07,0.0,0.0,0.0,0.273532239,756.5657284,96WP1056,A07,yp49,MIA-HA-53,1.0,CacuG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.9307321154303781
6,210519_TMET517_025.xms,96WP1056_A08,0.0,0.0,0.0,0.062366888,631.2707215,96WP1056,A08,yp49,MIA-HA-53,2.0,CacuG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2122121539064705
7,210519_TMET517_026.xms,96WP1056_A09,0.0,0.0,0.0,0.0,691.2610411,96WP1056,A09,yp49,MIA-HA-53,3.0,CacuG8H AraCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
8,210519_TMET517_027.xms,96WP1056_A10,0.0,0.0,0.0,0.0,1216.886157,96WP1056,A10,yp49,MIA-HA-54,1.0,CacuG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
9,210519_TMET517_028.xms,96WP1056_A11,0.0,0.0,0.0,0.0,680.0612533,96WP1056,A11,yp49,MIA-HA-54,2.0,CacuG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
10,210519_TMET517_029.xms,96WP1056_A12,0.0,0.0,0.0,0.0,754.3738672,96WP1056,A12,yp49,MIA-HA-54,3.0,CacuG8H CloCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
11,210519_TMET517_032.xms,96WP1056_B02,0.0,0.0,0.0,0.071349681,1336.272488,96WP1056,B02,yp49,MIA-HA-55,2.0,CacuG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2427773770842883
12,210519_TMET517_033.xms,96WP1056_B03,0.0,0.0,0.0,0.0,920.5952191,96WP1056,B03,yp49,MIA-HA-55,3.0,CacuG8H RseCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
13,210519_TMET517_034.xms,96WP1056_B04,0.0,0.0,0.0,0.0,841.0308888,96WP1056,B04,yp49,MIA-HA-56,1.0,CacuG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
14,210519_TMET517_035.xms,96WP1056_B05,0.0,0.0,0.0,0.0,672.2711334,96WP1056,B05,yp49,MIA-HA-56,2.0,CacuG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
15,210519_TMET517_036.xms,96WP1056_B06,0.0,0.0,0.0,0.0,731.4989764,96WP1056,B06,yp49,MIA-HA-56,3.0,CacuG8H AhuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
16,210519_TMET517_037.xms,96WP1056_B07,0.0,0.0,0.0,0.0,1162.522725,96WP1056,B07,yp49,MIA-HA-57,1.0,CacuG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
17,210519_TMET517_038.xms,96WP1056_B08,0.0,0.0,0.0,0.0,1402.168113,96WP1056,B08,yp49,MIA-HA-57,2.0,CacuG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
18,210519_TMET517_039.xms,96WP1056_B09,0.0,0.0,0.0,0.0,1147.721396,96WP1056,B09,yp49,MIA-HA-57,3.0,CacuG8H AniCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
19,210519_TMET517_040.xms,96WP1056_B10,0.0,0.0,0.0,0.0,681.3554238,96WP1056,B10,yp49,MIA-HA-58,1.0,CacuG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
20,210519_TMET517_041.xms,96WP1056_B11,0.0,0.0,0.0,0.076985129,1223.612551,96WP1056,B11,yp49,MIA-HA-58,2.0,CacuG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2619527856489727
21,210519_TMET517_042.xms,96WP1056_B12,0.0,0.0,0.0,0.263737113,1128.980271,96WP1056,B12,yp49,MIA-HA-58,3.0,CacuG8H CacCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.8974028143716937
22,210519_TMET517_044.xms,96WP1056_C01,0.0,0.0,0.0,0.149625874,853.1795157,96WP1056,C01,yp49,MIA-HA-59,1.0,CacuG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.5091231905250453
23,210519_TMET517_045.xms,96WP1056_C02,0.0,0.0,0.0,0.047390542,937.5099488,96WP1056,C02,yp49,MIA-HA-59,2.0,CacuG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.1612530192722628
24,210519_TMET517_046.xms,96WP1056_C03,0.0,0.0,0.0,0.125184236,950.9398202,96WP1056,C03,yp49,MIA-HA-59,3.0,CacuG8H OeuCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.4259570616493792
25,210519_TMET517_047.xms,96WP1056_C04,0.0,0.0,0.0,0.047430122,1195.336587,96WP1056,C04,yp49,MIA-HA-60,1.0,CacuG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.1613876958181186
26,210519_TMET517_048.xms,96WP1056_C05,0.0,0.0,0.0,0.0,968.8620522,96WP1056,C05,yp49,MIA-HA-60,2.0,CacuG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
27,210519_TMET517_049.xms,96WP1056_C06,0.0,0.0,0.0,0.0,1036.588166,96WP1056,C06,yp49,MIA-HA-60,3.0,CacuG8H CpoCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.0
28,210519_TMET517_050.xms,96WP1056_C07,0.0,0.0,0.0,0.181378517,680.470553,96WP1056,C07,yp49,MIA-HA-61,1.0,OpumG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.6171660475496449
29,210519_TMET517_051.xms,96WP1056_C08,0.0,0.0,0.0,0.064824623,850.1333104,96WP1056,C08,yp49,MIA-HA-61,2.0,OpumG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.2205749447207455
30,210519_TMET517_052.xms,96WP1056_C09,0.0,0.0,0.0,11.28045121,641.1446012,96WP1056,C09,yp49,MIA-HA-61,3.0,OpumG8H CroCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,38.383330082317904
31,210519_TMET517_053.xms,96WP1056_C10,0.0,0.0,0.0,0.250470249,727.2523218,96WP1056,C10,yp49,MIA-HA-62,1.0,OpumG8H AanCPR,YPD + 1 mM tryptamine + 0.2 mM geraniol,0.8522604339305816
