,0,1,2
0,Name,G8H length,CPR length
1,OeuG8H_tADH1 pCYC1 pTPI1 CroCPR_tCYC1,2679,3230
2,OeuG8H_tADH1 pCYC1 pTPI1 AanCPR_tCYC1,2679,3200
3,OeuG8H_tADH1 pCYC1 pTPI1 AraCPR_tCYC1,2679,3164
4,OeuG8H_tADH1 pCYC1 pTPI1 CloCPR_tCYC1,2679,3230
5,OeuG8H_tADH1 pCYC1 pTPI1 RseCPR_tCYC1,2679,3230
6,OeuG8H_tADH1 pCYC1 pTPI1 AhuCPR_tCYC1,2679,3230
7,OeuG8H_tADH1 pCYC1 pTPI1 AniCPR_tCYC1,2679,3170
8,OeuG8H_tADH1 pCYC1 pCCW12 CroCPR_tCYC1,2679,3210
9,OeuG8H_tADH1 pCYC1 pCCW12 AanCPR_tCYC1,2679,3180
10,OeuG8H_tADH1 pCYC1 pCCW12 AraCPR_tCYC1,2679,3144
11,OeuG8H_tADH1 pCYC1 pCCW12 CloCPR_tCYC1,2679,3210
12,OeuG8H_tADH1 pCYC1 pCCW12 RseCPR_tCYC1,2679,3210
13,OeuG8H_tADH1 pCYC1 pCCW12 AhuCPR_tCYC1,2679,3210
14,OeuG8H_tADH1 pCYC1 pCCW12 AniCPR_tCYC1,2679,3150
15,OeuG8H_tADH1 pENO2 pTPI1 CroCPR_tCYC1,2692,3230
16,OeuG8H_tADH1 pENO2 pTPI1 AanCPR_tCYC1,2692,3200
17,OeuG8H_tADH1 pENO2 pTPI1 AraCPR_tCYC1,2692,3164
18,OeuG8H_tADH1 pENO2 pTPI1 CloCPR_tCYC1,2692,3230
19,OeuG8H_tADH1 pENO2 pTPI1 RseCPR_tCYC1,2692,3230
20,OeuG8H_tADH1 pENO2 pTPI1 AhuCPR_tCYC1,2692,3230
21,OeuG8H_tADH1 pENO2 pTPI1 AniCPR_tCYC1,2692,3170
22,OeuG8H_tADH1 pENO2 pCCW12 CroCPR_tCYC1,2692,3210
23,OeuG8H_tADH1 pENO2 pCCW12 AanCPR_tCYC1,2692,3180
24,OeuG8H_tADH1 pENO2 pCCW12 AraCPR_tCYC1,2692,3144
25,OeuG8H_tADH1 pENO2 pCCW12 CloCPR_tCYC1,2692,3210
26,OeuG8H_tADH1 pENO2 pCCW12 RseCPR_tCYC1,2692,3210
27,OeuG8H_tADH1 pENO2 pCCW12 AhuCPR_tCYC1,2692,3210
28,OeuG8H_tADH1 pENO2 pCCW12 AniCPR_tCYC1,2692,3150
