"G8H","pG8H","pCPR","CPR","predict"
"Rsep","ENO2","TPI1","Clo",255
"Smus","ENO2","TPI1","Clo",246
"Rsep","ENO2","TPI1","Ara",215
"Smus","ENO2","TPI1","Rse",197
"Smus","ENO2","TPI1","Aan",182
"Rsep","ENO2","TPI1","Aan",165
"Rsep","ENO2","TPI1","Cro",143
"Smus","CYC1","TPI1","Ani",136
"Oeu","ENO2","TPI1","Aan",123
"Smus","ENO2","CCW12","Clo",121
"Vmin","ENO2","TPI1","Clo",120
"Smus","ENO2","TPI1","Ahu",119
"Smus","CYC1","TPI1","Ahu",117
"Rsep","ENO2","CCW12","Rse",115
"Vmin","ENO2","TPI1","Aan",111
"Smus","ENO2","TPI1","Cro",109
"Rsep","ENO2","CCW12","Ara",104
"Vmin","ENO2","TPI1","Rse",98
"Smus","ENO2","CCW12","Ara",98
"Cro","ENO2","TPI1","Ara",97
"Cro","ENO2","TPI1","Clo",95
"Rsep","ENO2","CCW12","Aan",94
"Smus","ENO2","TPI1","Ani",88
"Vmin","ENO2","CCW12","Clo",85
"Smus","ENO2","CCW12","Ahu",84
"Rsep","ENO2","MLS1","Clo",82
"Rsep","ENO2","CCW12","Cro",82
"Oeu","ENO2","CCW12","Aan",81
"Vmin","ENO2","CCW12","Rse",81
"Smus","ENO2","CCW12","Aan",79
"Smus","CYC1","TPI1","Rse",79
"Oeu","ENO2","MLS1","Cro",78
"Smus","ENO2","MLS1","Ara",74
"Rsep","ENO2","MLS1","Ara",73
"Rsep","CYC1","TPI1","Rse",70
"Smus","CYC1","CCW12","Ahu",69
"Smus","CYC1","CCW12","Cac",68
"Vmin","ENO2","TPI1","Cro",67
"Cro","ENO2","TPI1","Rse",67
"Rsep","CYC1","CCW12","Clo",67
"Vmin","ENO2","TPI1","Ahu",66
"Cro","ENO2","TPI1","Cro",64
"Rsep","ENO2","MLS1","Aan",62
"Smus","ENO2","CCW12","Cro",62
"Smus","CYC1","CCW12","Rse",61
"Smus","ENO2","TPI1","Cac",59
"Vmin","ENO2","CCW12","Aan",58
