,index,Line_name,0,1,2,3,Amt_norm,cv_holdout_predictions,norm_strict_measured_rank_pct,Predicted_strict_production_rank_pct
0,0,yp50_D03,5,2,6,3,245.0342746931709,105.05380249023438,1.0,1.0
1,1,yp50_G03,6,2,6,5,156.3272849244192,94.81448364257812,0.9940119760479041,0.9640718562874252
2,2,yp50_E05,5,1,6,8,144.34085698560642,27.746726989746094,0.9880239520958084,0.8203592814371258
3,3,yp51_A02,7,2,6,1,135.6934975453943,94.96276092529295,0.9820359281437125,0.9700598802395209
4,4,yp50_A09,4,2,6,3,134.32174594528271,87.88733673095703,0.9760479041916168,0.9520958083832335
5,5,yp49_F04,3,2,6,2,131.81169715123744,77.84562683105469,0.9700598802395209,0.9401197604790419
6,6,yp50_D07,5,2,5,5,123.9098045873527,88.21499633789062,0.9640718562874252,0.9580838323353293
7,7,yp51_A01,7,2,5,1,122.21049426971835,87.61410522460938,0.9580838323353293,0.9461077844311377
8,8,yp50_F10,6,2,5,4,100.4699002267856,95.48289489746094,0.9520958083832335,0.9760479041916168
9,9,yp50_D05,5,2,8,4,82.98283958228176,34.58403015136719,0.9461077844311377,0.8323353293413174
10,10,yp50_A08,4,2,5,3,82.48538855486917,104.74284362792967,0.9401197604790419,0.9940119760479041
11,11,yp49_F05,3,2,6,2,78.40370155675703,103.9465560913086,0.9341317365269461,0.9880239520958084
12,12,yp50_G01,6,1,5,5,76.16686830287097,17.058401107788086,0.9281437125748503,0.7664670658682635
13,13,yp50_E07,5,1,6,9,75.63303879339936,67.7042007446289,0.9221556886227545,0.9221556886227545
14,14,yp50_E08,5,1,5,9,72.43941638742638,66.28944396972656,0.9161676646706587,0.9101796407185628
15,15,yp50_E06,5,2,8,8,64.45920850523143,47.18381881713867,0.9101796407185628,0.874251497005988
16,16,yp50_C03,4,2,6,9,57.053306152132365,98.66999053955078,0.9041916167664671,0.9820359281437125
17,17,yp50_G10,6,2,8,8,55.2454487162281,45.683815002441406,0.8982035928143712,0.8682634730538922
18,18,yp49_G11,3,1,6,8,51.88882847104978,38.78189849853516,0.8922155688622755,0.844311377245509
19,19,yp49_C09,2,2,5,1,38.383330082317904,35.55656433105469,0.8862275449101796,0.8383233532934131
20,20,yp50_B03,4,1,5,5,36.90968288244096,60.6024284362793,0.8802395209580839,0.9041916167664671
21,21,yp51_A06,7,1,5,2,36.329382058389,41.543983459472656,0.874251497005988,0.8622754491017964
22,22,yp49_C11,2,2,5,2,34.94725040014979,39.18769836425781,0.8682634730538922,0.8502994011976048
23,23,yp50_C08,5,4,6,1,34.28510866222079,22.8596134185791,0.8622754491017964,0.8023952095808383
24,24,yp50_D04,5,4,6,4,31.942668326197992,21.240413665771484,0.8562874251497006,0.7904191616766467
25,25,yp50_D08,5,4,6,5,30.7087315428516,24.85944557189941,0.8502994011976048,0.8143712574850299
26,26,yp49_F03,3,1,6,1,27.26980709109445,53.31781005859375,0.844311377245509,0.8862275449101796
27,27,yp49_F01,3,3,6,1,25.060934437624216,0.604008674621582,0.8383233532934131,0.41916167664670656
28,28,yp50_C07,5,4,6,1,22.52017656425416,31.12034797668457,0.8323353293413174,0.8263473053892215
29,29,yp49_F08,3,1,8,3,19.529803215718992,10.368165016174316,0.8263473053892215,0.7005988023952096
30,30,yp50_B02,4,2,8,5,17.916204443053907,57.44977569580078,0.8203592814371258,0.8982035928143712
31,31,yp50_D02,5,4,5,3,17.730545108280616,16.60000991821289,0.8143712574850299,0.7604790419161677
32,32,yp50_D06,5,2,8,4,17.083423005788802,54.5919075012207,0.8083832335329342,0.8922155688622755
33,33,yp51_C06,7,2,5,10,14.00692373668145,47.93180847167969,0.8023952095808383,0.8802395209580839
34,34,yp50_D01,5,4,5,3,13.468824632520576,15.214709281921388,0.7964071856287425,0.7485029940119761
35,35,yp51_A08,7,1,6,3,13.455001587148018,67.3678207397461,0.7904191616766467,0.9161676646706587
36,36,yp50_F05,6,1,8,2,13.391243906423576,13.861220359802246,0.7844311377245509,0.7245508982035929
37,37,yp50_C12,5,4,5,2,11.745967786790642,22.150436401367188,0.7784431137724551,0.7964071856287425
38,38,yp50_A02,4,4,6,1,9.28809400788593,9.594651222229004,0.7724550898203593,0.6826347305389222
39,39,yp50_A07,4,4,6,3,9.121285151818848,6.418834209442139,0.7664670658682635,0.6646706586826348
40,40,yp50_F04,6,1,8,2,8.764470185373025,12.70732879638672,0.7604790419161677,0.7125748502994012
41,41,yp51_B11,7,3,8,8,6.8687316730322685,0.1666520237922668,0.7544910179640718,0.23353293413173654
42,42,yp49_E10,2,2,6,10,6.85377923472564,14.538941383361816,0.7485029940119761,0.7425149700598802
43,43,yp51_E07,8,1,8,9,6.5327611029897055,-1.6745612621307373,0.7425149700598802,0.011976047904191617
44,44,yp49_E04,2,1,6,8,6.4192028605309215,40.00956344604492,0.7365269461077845,0.8562874251497006
45,45,yp50_B11,4,1,8,8,5.857165858772272,17.744821548461914,0.7305389221556886,0.7724550898203593
46,46,yp50_H01,6,4,5,9,4.75786530973014,4.234739303588867,0.7245508982035929,0.6047904191616766
47,47,yp49_F12,3,1,8,4,4.511454703877461,19.01473617553711,0.718562874251497,0.7844311377245509
48,48,yp50_F07,6,4,5,3,4.451461011550373,5.625391960144043,0.7125748502994012,0.6407185628742516
49,49,yp49_G01,3,2,7,5,3.785110661125342,5.298242568969727,0.7065868263473054,0.6347305389221557
50,50,yp50_G11,6,4,8,8,3.587449997812478,2.9342639446258545,0.7005988023952096,0.562874251497006
51,51,yp50_C10,5,3,5,2,3.5276845492857687,9.772796630859377,0.6946107784431138,0.688622754491018
52,52,yp51_C09,8,2,6,1,3.5012504728416243,68.32342529296875,0.688622754491018,0.9341317365269461
53,53,yp51_A07,7,1,8,3,3.4789262251269992,15.860981941223145,0.6826347305389222,0.7544910179640718
54,54,yp51_A05,7,4,6,2,3.4310838312359824,2.445142984390259,0.6766467065868264,0.5389221556886228
55,55,yp50_B10,4,4,8,8,3.416538264104448,1.5563814640045166,0.6706586826347305,0.5149700598802395
56,56,yp50_A12,4,4,5,4,3.207941829014107,4.978923320770264,0.6646706586826348,0.6227544910179641
57,57,yp50_G04,6,2,6,6,3.079272946695541,67.80017852783203,0.6586826347305389,0.9281437125748503
58,58,yp50_C02,4,4,5,9,2.7259917674329084,3.890411138534546,0.6526946107784432,0.5868263473053892
59,59,yp51_D06,8,4,5,4,2.572740173994508,0.157892644405365,0.6467065868263473,0.2155688622754491
60,60,yp49_G12,3,1,7,8,2.435809469143854,-0.312970221042633,0.6407185628742516,0.0658682634730539
61,61,yp49_F09,3,3,6,3,2.414517709511569,13.972861289978027,0.6347305389221557,0.7305389221556886
62,62,yp50_H06,6,1,6,10,2.323535660005536,5.165951728820801,0.6287425149700598,0.6287425149700598
63,63,yp51_B01,7,4,7,5,2.1856121632630297,-0.1527810096740722,0.6227544910179641,0.08982035928143713
64,64,yp51_A04,7,3,5,2,2.006412439865381,0.7038299441337585,0.6167664670658682,0.4550898203592814
65,65,yp50_A05,4,4,6,2,1.8259166085634184,5.943998336791992,0.6107784431137725,0.6526946107784432
66,66,yp49_F11,3,4,7,4,1.613902620902481,0.8049280643463135,0.6047904191616766,0.48502994011976047
67,67,yp51_C01,7,4,6,9,1.2948669576856606,6.771336555480957,0.5988023952095808,0.6766467065868264
