,index,Line_name,Amt_norm_x,Genotyped_x,0,1,2,3,Amt_norm_y,G8H,CPR,pG8H,pCPR,Genotyped_y
0,73,yp50_D03,245.03427469317091,Fully - (Promoters and enzyme homologs),5.0,2.0,6.0,3.0,245.03427469317091,SmusG8H,AraCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
1,75,yp50_G03,156.3272849244192,Fully - (Promoters and enzyme homologs),6.0,2.0,6.0,5.0,156.3272849244192,RsepG8H,RseCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
2,86,yp50_E05,144.34085698560642,Fully - (Promoters and enzyme homologs),5.0,1.0,6.0,8.0,144.34085698560642,SmusG8H,CacCPR,pCYC1,pTPI1,Fully - (Promoters and enzyme homologs)
3,126,yp51_A02,135.6934975453943,Fully - (Promoters and enzyme homologs),7.0,2.0,6.0,1.0,135.6934975453943,OeuG8H,CroCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
4,106,yp50_A09,134.32174594528271,Fully - (Promoters and enzyme homologs),4.0,2.0,6.0,3.0,134.32174594528271,VminG8H,AraCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
5,21,yp49_F04,131.81169715123744,Fully - (Promoters and enzyme homologs),3.0,2.0,6.0,2.0,131.81169715123744,CroG8H,AanCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
6,97,yp50_D07,123.9098045873527,Fully - (Promoters and enzyme homologs),5.0,2.0,5.0,5.0,123.9098045873527,SmusG8H,RseCPR,pENO2,pCCW12,Fully - (Promoters and enzyme homologs)
7,123,yp51_A01,122.21049426971835,Fully - (Promoters and enzyme homologs),7.0,2.0,5.0,1.0,122.21049426971835,OeuG8H,CroCPR,pENO2,pCCW12,Fully - (Promoters and enzyme homologs)
8,111,yp50_F10,100.4699002267856,Fully - (Promoters and enzyme homologs),6.0,2.0,5.0,4.0,100.4699002267856,RsepG8H,CloCPR,pENO2,pCCW12,Fully - (Promoters and enzyme homologs)
9,85,yp50_D05,82.98283958228176,Fully - (Promoters and enzyme homologs),5.0,2.0,8.0,4.0,82.98283958228176,SmusG8H,CloCPR,pENO2,pURE2,Fully - (Promoters and enzyme homologs)
10,100,yp50_A08,82.48538855486917,Fully - (Promoters and enzyme homologs),4.0,2.0,5.0,3.0,82.48538855486917,VminG8H,AraCPR,pENO2,pCCW12,Fully - (Promoters and enzyme homologs)
11,25,yp49_F05,78.40370155675703,Fully - (Promoters and enzyme homologs),3.0,2.0,6.0,2.0,78.40370155675703,CroG8H,AanCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
12,62,yp50_G01,76.16686830287097,Fully - (Promoters and enzyme homologs),6.0,1.0,5.0,5.0,76.16686830287097,RsepG8H,RseCPR,pCYC1,pCCW12,Fully - (Promoters and enzyme homologs)
13,166,yp50_E07,75.63303879339936,Fully - (Promoters and enzyme homologs),5.0,1.0,6.0,9.0,75.63303879339936,SmusG8H,OeuCPR,pCYC1,pTPI1,Fully - (Promoters and enzyme homologs)
14,104,yp50_E08,72.43941638742638,Fully - (Promoters and enzyme homologs),5.0,1.0,5.0,9.0,72.43941638742638,SmusG8H,OeuCPR,pCYC1,pCCW12,Fully - (Promoters and enzyme homologs)
15,90,yp50_E06,64.45920850523143,Fully - (Promoters and enzyme homologs),5.0,2.0,8.0,8.0,64.45920850523143,SmusG8H,CacCPR,pENO2,pURE2,Fully - (Promoters and enzyme homologs)
16,72,yp50_C03,57.053306152132365,Fully - (Promoters and enzyme homologs),4.0,2.0,6.0,9.0,57.053306152132365,VminG8H,OeuCPR,pENO2,pTPI1,Fully - (Promoters and enzyme homologs)
17,112,yp50_G10,55.2454487162281,Fully - (Promoters and enzyme homologs),6.0,2.0,8.0,8.0,55.2454487162281,RsepG8H,CacCPR,pENO2,pURE2,Fully - (Promoters and enzyme homologs)
18,52,yp49_G11,51.88882847104978,Fully - (Promoters and enzyme homologs),3.0,1.0,6.0,8.0,51.88882847104978,CroG8H,CacCPR,pCYC1,pTPI1,Fully - (Promoters and enzyme homologs)
19,38,yp49_C09,38.383330082317904,Fully - (Promoters and enzyme homologs),2.0,2.0,5.0,1.0,38.383330082317904,OpumG8H,CroCPR,pENO2,pCCW12,Fully - (Promoters and enzyme homologs)
20,71,yp50_B03,36.90968288244096,Fully - (Promoters and enzyme homologs),4.0,1.0,5.0,5.0,36.90968288244096,VminG8H,RseCPR,pCYC1,pCCW12,Fully - (Promoters and enzyme homologs)
21,141,yp51_A06,36.329382058389,Fully - (Promoters and enzyme homologs),7.0,1.0,5.0,2.0,36.329382058389,OeuG8H,AanCPR,pCYC1,pCCW12,Fully - (Promoters and enzyme homologs)
22,49,yp49_C11,34.94725040014979,Fully - (Promoters and enzyme homologs),2.0,2.0,5.0,2.0,34.94725040014979,OpumG8H,AanCPR,pENO2,pCCW12,Fully - (Promoters and enzyme homologs)
23,102,yp50_C08,34.28510866222079,Fully - (Promoters and enzyme homologs),5.0,4.0,6.0,1.0,34.28510866222079,SmusG8H,CroCPR,pRPL15B,pTPI1,Fully - (Promoters and enzyme homologs)
24,79,yp50_D04,31.942668326197992,Fully - (Promoters and enzyme homologs),5.0,4.0,6.0,4.0,31.942668326197992,SmusG8H,CloCPR,pRPL15B,pTPI1,Fully - (Promoters and enzyme homologs)
25,103,yp50_D08,30.7087315428516,Fully - (Promoters and enzyme homologs),5.0,4.0,6.0,5.0,30.7087315428516,SmusG8H,RseCPR,pRPL15B,pTPI1,Fully - (Promoters and enzyme homologs)
26,15,yp49_F03,27.26980709109445,Fully - (Promoters and enzyme homologs),3.0,1.0,6.0,1.0,27.26980709109445,CroG8H,CroCPR,pCYC1,pTPI1,Fully - (Promoters and enzyme homologs)
27,27,yp50_F09,26.120737347975425,Partially - (only enzyme homologs),,,,,,,,,,
28,4,yp49_F01,25.060934437624216,Fully - (Promoters and enzyme homologs),3.0,3.0,6.0,1.0,25.060934437624216,CroG8H,CroCPR,pPCK1,pTPI1,Fully - (Promoters and enzyme homologs)
29,96,yp50_C07,22.520176564254157,Fully - (Promoters and enzyme homologs),5.0,4.0,6.0,1.0,22.520176564254157,SmusG8H,CroCPR,pRPL15B,pTPI1,Fully - (Promoters and enzyme homologs)
