Line_name,0,1,2,3,Amt_norm
yp49_A01,1,2,5,1,0.9227925961906797
yp49_C01,1,2,5,9,0.5091231905250453
yp49_D01,2,4,7,3,0.16687096733739706
yp49_E01,2,1,5,7,0.32748908094911583
yp49_F01,3,3,6,1,25.060934437624216
yp49_G01,3,2,7,5,3.785110661125342
yp49_H01,3,3,8,9,0.436461852641983
yp49_A02,1,3,8,1,0.25557808333544446
yp49_B02,1,2,8,5,0.2427773770842883
yp49_C02,1,3,8,9,0.1612530192722628
yp49_D02,2,4,5,3,0.9916060264443839
yp49_F02,3,4,5,1,0.5177873975207642
yp49_B03,1,1,8,5,0.0
yp49_C03,1,3,6,9,0.4259570616493792
yp49_E03,2,4,7,7,0.0
yp49_F03,3,1,6,1,27.269807091094446
yp49_A04,1,3,8,2,0.19229922962775978
yp49_B04,1,1,5,6,0.0
yp49_C04,1,1,5,10,0.1613876958181186
yp49_D04,2,3,8,4,0.0
yp49_E04,2,1,6,8,6.4192028605309215
yp49_F04,3,2,6,2,131.81169715123744
yp49_B05,1,3,8,6,0.0
yp49_D05,2,4,5,4,0.9222410620492503
yp49_E05,2,3,7,8,0.0
yp49_F05,3,2,6,2,78.40370155675703
yp49_G05,3,4,8,6,0.7144604164059408
yp49_H05,3,3,7,10,0.0
yp49_A06,1,2,6,2,1.0751248833335179
yp49_B06,1,3,5,6,0.0
yp49_F06,3,3,7,2,0.2043944866572632
yp49_A07,1,1,5,3,0.9307321154303781
yp49_D07,2,2,7,5,1.177947411354189
yp49_E07,2,3,7,9,0.0
yp49_F07,3,3,8,3,0.8727377203087278
yp49_A08,1,1,8,3,0.2122121539064705
yp49_F08,3,1,8,3,19.529803215718992
yp49_A09,1,3,7,3,0.0
yp49_C09,2,2,5,1,38.383330082317904
yp49_D09,2,3,8,5,0.17984483060578563
yp49_E09,2,4,8,9,0.7727177506403
yp49_F09,3,3,6,3,2.4145177095115695
yp49_G09,3,4,6,7,0.310359476488281
yp49_B10,1,1,8,8,0.0
yp49_C10,2,4,5,2,0.8522604339305816
yp49_E10,2,2,6,10,6.85377923472564
yp49_F10,3,3,6,4,0.2625876913095167
yp49_G10,3,3,7,8,0.0
yp49_B11,1,1,8,8,0.2619527856489727
yp49_C11,2,2,5,2,34.94725040014979
yp49_E11,2,2,7,10,0.9189190360479511
yp49_F11,3,4,7,4,1.613902620902481
yp49_G11,3,1,6,8,51.88882847104978
yp49_B12,1,2,6,8,0.8974028143716937
yp49_D12,2,4,6,6,0.0
