,Unnamed: 0,0,1,2,3,predicted_norm_strict
609,691,5,2,6,2,126.27867126464844
614,697,5,2,6,8,125.50768280029295
610,693,5,2,6,4,123.95387268066406
748,851,6,2,6,2,121.05818176269533
605,687,5,2,5,8,119.93977355957033
750,853,6,2,6,4,119.66303253173828
602,683,5,2,5,4,119.41571807861328
600,681,5,2,5,2,119.1549301147461
752,857,6,2,6,8,118.7858428955078
611,694,5,2,6,5,115.16334533691406
601,682,5,2,5,3,113.73101043701172
739,841,6,2,5,2,113.14844512939452
741,844,6,2,5,5,113.12691497802734
749,852,6,2,6,3,111.52731323242188
744,847,6,2,5,8,111.33946990966795
747,850,6,2,6,1,109.49465942382812
334,377,3,2,6,8,108.67932891845705
330,373,3,2,6,4,107.43740844726562
331,374,3,2,6,5,106.58446502685548
740,842,6,2,5,3,106.32357025146484
329,372,3,2,6,3,105.32695770263672
738,840,6,2,5,1,104.7985610961914
608,690,5,2,6,1,104.4275131225586
615,698,5,2,6,9,104.17615509033205
320,362,3,2,5,3,103.48979949951172
325,367,3,2,5,8,103.46212768554688
322,364,3,2,5,5,103.00808715820312
319,361,3,2,5,2,102.870361328125
321,363,3,2,5,4,102.54151153564452
886,1011,7,2,6,2,100.79360961914062
606,688,5,2,5,9,100.41053771972656
753,858,6,2,6,9,99.25169372558594
892,1017,7,2,6,8,97.3772201538086
599,680,5,2,5,1,96.44911193847656
889,1014,7,2,6,5,95.9405517578125
745,848,6,2,5,9,95.34130096435548
888,1013,7,2,6,4,95.304931640625
887,1012,7,2,6,3,94.71976470947266
574,653,5,1,6,4,91.15563201904295
572,651,5,1,6,2,91.04493713378906
328,370,3,2,6,1,90.18211364746094
335,378,3,2,6,9,88.63301849365234
318,360,3,2,5,1,88.50154113769531
470,531,4,2,6,2,87.92365264892578
878,1001,7,2,5,2,87.44874572753906
472,534,4,2,6,5,87.38710021972656
475,537,4,2,6,8,87.28768920898438
326,368,3,2,5,9,87.03413391113281
569,647,5,1,5,8,86.64459228515625
565,643,5,1,5,4,86.63996124267578
884,1007,7,2,5,8,85.83651733398438
563,641,5,1,5,2,85.4715805053711
879,1002,7,2,5,3,85.21240234375
881,1004,7,2,5,5,85.07318878173828
880,1003,7,2,5,4,84.4585189819336
471,533,4,2,6,4,83.59307861328125
469,530,4,2,6,1,83.00920867919922
575,654,5,1,6,5,82.73973083496094
573,652,5,1,6,3,81.97806549072266
893,1018,7,2,6,9,79.13562774658203
564,642,5,1,5,3,78.94931030273438
566,644,5,1,5,5,78.8619155883789
466,527,4,2,5,8,77.349853515625
463,524,4,2,5,5,76.57840728759766
461,521,4,2,5,2,76.1952133178711
462,523,4,2,5,4,75.34334564208984
460,520,4,2,5,1,75.14252471923828
885,1008,7,2,5,9,71.41759490966797
628,711,5,2,8,2,64.74925231933594
